ministry_id,ministry_name,city,minister,employees,annual_budget_usd,website
MOH,Ministry of Health,Erbil,Dr. Saman Kamaran Aziz,3200,420000000,moh.krg.org
MOE,Ministry of Education,Erbil,Dr. Alan Sherzad Tahir,5800,380000000,moe.krg.org
MOP,Ministry of Planning,Erbil,Dr. Narin Fuad Karim,1400,160000000,mop.krg.org
MOT,Ministry of Transport,Erbil,Eng. Hawkar Salam Qadir,2100,285000000,mot.krg.org
MOF,Ministry of Finance,Erbil,Dr. Dilan Jalal Nasser,1800,120000000,mof.krg.org
MOI,Ministry of Interior,Erbil,Gen. Bestun Faris Tahir,4500,310000000,moi.krg.org
M007,Ministry of Labour & Social Affairs 7,Halabja,Gen. Mazin Jalal Mahmoud,7706,82527278,l&sa77.krg.org
M008,Ministry of Finance 8,Zakho,Gen. Bestun Salam Ahmad,2724,614230456,f88.krg.org
M009,Ministry of Water Resources 9,Zakho,Eng. Zeynep Karim Nasser,1391,608974542,wr99.krg.org
M010,Ministry of Education 10,Zakho,Gen. Wrya Hama Saeed,7532,174185656,e110.krg.org
M011,Ministry of Transport 11,Erbil,Gen. Azad Saeed Ali,2037,124915635,t111.krg.org
M012,Ministry of Youth & Sports 12,Erbil,Eng. Yara Mustafa Mahmoud,4166,634387668,y&s112.krg.org
M013,Ministry of Justice 13,Halabja,Eng. Hawkar Salam Kadir,895,161808672,j113.krg.org
M014,Ministry of Finance 14,Halabja,Dr. Jalal Rizgar Aziz,849,49215549,f114.krg.org
M015,Ministry of Higher Education 15,Sulaymaniyah,Dr. Farhad Farhad Othman,2958,712864833,he115.krg.org
M016,Ministry of Interior 16,Duhok,Eng. Rami Jamal Ali,5943,424070357,i116.krg.org
M017,Ministry of Municipalities 17,Duhok,Dr. Fuad Hama Ali,2439,620609289,m117.krg.org
M018,Ministry of Trade & Industry 18,Duhok,Gen. Fuad Farhad Ahmad,7339,87134374,t&i118.krg.org
M019,Ministry of Youth & Sports 19,Halabja,Dr. Saman Ihsan Hasan,6724,629114124,y&s119.krg.org
M020,Ministry of Labour & Social Affairs 20,Halabja,Gen. Jalal Sherzad Hasan,5034,349861666,l&sa220.krg.org
M021,Ministry of Housing 21,Duhok,Eng. Layla Jamal Karimi,1496,456789588,h221.krg.org
M022,Ministry of Environment 22,Erbil,Gen. Xezal Sherzad Salih,697,410844687,e222.krg.org
M023,Ministry of Finance 23,Erbil,Gen. Salih Aryan Qadir,451,241139763,f223.krg.org
M024,Ministry of Health 24,Zakho,Eng. Rebaz Salam Karimi,4667,580053345,h224.krg.org
M025,Ministry of Planning 25,Duhok,Dr. Sardar Bakr Hasan,2105,262032702,p225.krg.org
M026,Ministry of Agriculture 26,Zakho,Eng. Chnar Mohammed Tahir,1455,645977868,a226.krg.org
M027,Ministry of Labour & Social Affairs 27,Halabja,Dr. Wrya Ihsan Said,2819,148584325,l&sa227.krg.org
M028,Ministry of Finance 28,Zakho,Gen. Hawkar Mustafa Nuri,1475,441324629,f228.krg.org
