university_id,name,city,founded,students,departments,contact_email
UKH,University of Kurdistan Hewler,Erbil,2006,3200,8,info@ukh.edu.iq
SPU,Sulaimani Polytechnic University,Sulaymaniyah,2014,4100,10,info@spu.edu.iq
UZakho,University of Zakho,Zakho,2010,2700,7,info@uoz.edu.krd
UoS,University of Sulaimani,Sulaymaniyah,1968,12000,16,info@univsul.edu.iq
EBU,Erbil Business University,Erbil,2004,1800,5,info@ebu.edu.krd
U006,Erbil Technical University 6,Erbil,1990,8824,11,info6@erbiltechnicaluniv.edu.krd
U007,Sulaymaniyah Business University 7,Sulaymaniyah,1968,22974,21,info7@sulaymaniyahbusine.edu.krd
U008,Erbil National University 8,Erbil,2009,1841,4,info8@erbilnationalunive.edu.krd
U009,Erbil Applied Sciences University 9,Erbil,1984,17359,23,info9@erbilappliedscienc.edu.krd
U010,Erbil National University 10,Erbil,1980,24262,24,info10@erbilnationalunive.edu.krd
U011,Halabja Metropolitan University 11,Halabja,1983,15519,22,info11@halabjametropolita.edu.krd
U012,Duhok Polytechnic University 12,Duhok,1955,6031,17,info12@duhokpolytechnicun.edu.krd
U013,Duhok International University 13,Duhok,1974,7855,14,info13@duhokinternational.edu.krd
U014,Erbil Technical University 14,Erbil,2003,3969,15,info14@erbiltechnicaluniv.edu.krd
U015,Duhok National University 15,Duhok,1988,2223,18,info15@duhoknationalunive.edu.krd
U016,Halabja Technical University 16,Halabja,2003,3382,21,info16@halabjatechnicalun.edu.krd
U017,Duhok Polytechnic University 17,Duhok,2001,19718,10,info17@duhokpolytechnicun.edu.krd
U018,Erbil Technical University 18,Erbil,1984,10282,6,info18@erbiltechnicaluniv.edu.krd
U019,Sulaymaniyah Polytechnic University 19,Sulaymaniyah,1967,13255,12,info19@sulaymaniyahpolyte.edu.krd
U020,Zakho Business University 20,Zakho,2001,6129,15,info20@zakhobusinessunive.edu.krd
U021,Duhok Applied Sciences University 21,Duhok,1989,23797,24,info21@duhokappliedscienc.edu.krd
U022,Erbil National University 22,Erbil,1976,18302,11,info22@erbilnationalunive.edu.krd
U023,Sulaymaniyah Metropolitan University 23,Sulaymaniyah,2003,9645,24,info23@sulaymaniyahmetrop.edu.krd
U024,Halabja Applied Sciences University 24,Halabja,1996,2632,11,info24@halabjaappliedscie.edu.krd
U025,Erbil Polytechnic University 25,Erbil,1995,13945,12,info25@erbilpolytechnicun.edu.krd
U026,Erbil Applied Sciences University 26,Erbil,1995,7767,24,info26@erbilappliedscienc.edu.krd
U027,Zakho Metropolitan University 27,Zakho,2013,5481,12,info27@zakhometropolitanu.edu.krd
