course_id,course_name,credits,department,professor,max_cap,mode
C101,Database Systems,3,D01,Dr. Khalid Aziz,40,In-person
C102,Machine Learning,4,D02,Dr. Sana Younis Karim,35,Hybrid
C103,Algorithms & Data Structures,3,D01,Dr. Rami Faris Hama,50,In-person
C104,Linear Algebra,3,D06,Dr. Farhad Karim Aziz,60,In-person
C105,Web Application Development,4,D04,Dr. Laila Omar Said,45,Hybrid
C106,Cybersecurity Fundamentals,3,D03,Dr. Rami Faris Hama,35,Online
C107,Data Visualisation,3,D02,Dr. Sana Younis Karim,30,Online
C108,Digital Circuits,4,D05,Dr. Hama Ali Qadir,45,In-person
C109,Business Analytics,3,D10,Dr. Aryan Jalal Said,50,Hybrid
C110,Cloud Computing,4,D01,Dr. Khalid Aziz,40,Online
C111,Deep Learning,4,D02,Dr. Zana Azad Tahir,25,Online
C112,Network Security,3,D03,Dr. Narin Salih Omar,30,In-person
C113,Mobile App Development,4,D04,Dr. Chnar Rebaz Hasan,40,Hybrid
C114,Statistical Methods,3,D11,Dr. Bestun Nazar Ali,55,In-person
C115,Project Management,2,D10,Dr. Aryan Jalal Said,60,Online
C116,Discrete Mathematics II,2,D280,Dr. Kamaran Mustafa Said,41,Hybrid
C117,Mobile App Development Advanced,3,D636,Dr. Kavar Bakr Mahmoud,114,Online
C118,Operating Systems Practicum,4,D539,Dr. Salih Saeed Karim,95,In-person
C119,Database Systems Advanced,3,D411,Dr. Kavar Saeed Karimi,38,Hybrid
C120,Distributed Systems Seminar,2,D613,Dr. Zhyan Aziz Kadir,112,Online
C121,Computer Vision Lab,4,D847,Dr. Yara Salam Rashid,73,Online
C122,Cybersecurity Fundamentals Applications,3,D350,Dr. Lana Bakr Omar,79,Online
C123,Business Analytics Practicum,4,D850,Dr. Zeynep Sherzad Nuri,111,In-person
C124,Big Data Analytics II,3,D874,Dr. Alan Latif Nasser,72,Hybrid
C125,Big Data Analytics II,2,D970,Dr. Dara Farhad Mahmoud,113,In-person
C126,Cybersecurity Fundamentals I,2,D049,Dr. Salih Mustafa Tahir,115,Hybrid
C127,Research Methods Applications,2,D571,Dr. Mazin Jamal Nuri,74,Online
C128,Research Methods Advanced,4,D718,Dr. Saman Barzan Salih,83,Online
C129,Natural Language Processing II,4,D300,Dr. Karwan Farid Kadir,21,Online
C130,Research Methods I,4,D657,Dr. Saman Omar Rashid,109,Online
C131,Network Security Lab,4,D311,Dr. Sardar Aryan Salih,107,Online
C132,Discrete Mathematics Applications,3,D341,Dr. Rozhan Mohammed Tahir,106,Online
C133,Cybersecurity Fundamentals II,3,D446,Dr. Karwan Jamal Ahmad,37,Online
C134,Machine Learning Practicum,4,D121,Dr. Aryan Mustafa Hassan,68,In-person
C135,Linear Algebra Studio,3,D558,Dr. Xezal Nawzad Taha,89,In-person
C136,Cloud Computing Applications,3,D361,Dr. Kamaran Mohammed Othman,53,In-person
C137,Distributed Systems Practicum,3,D404,Dr. Dashni Rizgar Said,59,Online
C138,Compiler Design I,4,D881,Dr. Naz Hama Saeed,99,Hybrid
C139,Network Security I,4,D374,Dr. Hawkar Raber Hama,78,Hybrid
C140,Network Security II,2,D401,Dr. Nawzad Ihsan Karim,64,Online
C141,Mobile App Development Studio,2,D290,Dr. Kavar Mustafa Qadir,32,Hybrid
C142,Data Visualisation II,4,D390,Dr. Karwan Aryan Kadir,85,In-person
C143,Linear Algebra Applications,2,D678,Dr. Rami Ihsan Nasser,39,Online
C144,Digital Circuits Applications,4,D150,Dr. Yara Ihsan Kadir,67,Hybrid
C145,Statistical Methods Advanced,4,D466,Dr. Saman Bakr Kadir,54,In-person
C146,Natural Language Processing Applications,3,D089,Dr. Chnar Aziz Taha,37,Hybrid
