dept_id,department_name,university,head_professor,students,budget_usd
D01,Computer Science,UKH,Dr. Khalid Aziz,320,480000
D02,Data Science,UKH,Dr. Sana Younis Karim,210,360000
D03,Cybersecurity,UKH,Dr. Rami Faris Hama,180,420000
D04,Software Engineering,SPU,Dr. Laila Omar Said,410,520000
D05,Electrical Engineering,SPU,Dr. Hama Ali Qadir,290,510000
D06,Mathematics,UZakho,Dr. Farhad Karim Aziz,240,280000
D07,Computer Science,UZakho,Dr. Narin Salih Omar,310,390000
D08,Electrical Engineering,UoS,Dr. Saeed Rashid Hama,520,600000
D09,Data Science,UoS,Dr. Zana Azad Tahir,280,340000
D10,Business Informatics,EBU,Dr. Aryan Jalal Said,390,460000
D11,Mathematics,SPU,Dr. Bestun Nazar Ali,200,270000
D12,Software Engineering,UKH,Dr. Chnar Rebaz Hasan,260,400000
D013,Data Science,U008,Dr. Kavar Rizgar Hama,872,403530
D014,Business Informatics,U886,Dr. Hawkar Salam Said,799,636379
D015,Data Science,U663,Dr. Avan Aziz Faris,814,527828
D016,Data Science,U039,Dr. Karwan Mohammed Saeed,893,444144
D017,Data Science,U572,Dr. Kamaran Ihsan Kadir,497,586881
D018,Business Informatics,U462,Dr. Bestun Hama Hassan,478,886004
D019,Network Engineering,U122,Dr. Layla Farhad Qadir,144,794054
D020,Data Science,U047,Dr. Wrya Latif Nasser,376,899195
D021,Information Systems,U309,Dr. Shilan Dara Faris,470,594306
D022,Computer Science,U842,Dr. Aryan Bakr Said,305,323006
D023,Business Informatics,U765,Dr. Jalal Dara Hama,227,492534
D024,Mathematics,U694,Dr. Layla Raber Said,224,309221
D025,Computer Science,U043,Dr. Kamaran Sherzad Mahmoud,630,754122
D026,Data Science,U970,Dr. Saman Salam Tahir,296,612699
D027,Network Engineering,U928,Dr. Avan Bakr Saeed,306,826850
D028,Electrical Engineering,U855,Dr. Helin Jalal Saeed,767,774849
D029,Computer Science,U873,Dr. Farhad Rebaz Hama,642,256697
D030,Data Science,U298,Dr. Narin Jalal Taha,823,788798
D031,Mathematics,U499,Dr. Wrya Farid Othman,751,425925
D032,Electrical Engineering,U103,Dr. Rami Omar Taha,405,689462
D033,Mathematics,U462,Dr. Rami Rizgar Salih,790,792546
D034,Information Systems,U157,Dr. Kamaran Barzan Ali,518,356831
D035,Mathematics,EBU,Dr. Mazin Mustafa Nuri,809,851967
D036,Electrical Engineering,U447,Dr. Xezal Farid Othman,830,527668
D037,Artificial Intelligence,U899,Dr. Dashni Rebaz Tahir,873,500310
D038,Network Engineering,U499,Dr. Hawkar Bakr Hama,701,265955
D039,Electrical Engineering,U862,Dr. Naz Raber Taha,349,949177
D040,Data Science,U908,Dr. Karwan Aziz Aziz,726,212709
D041,Information Systems,U833,Dr. Nawzad Jamal Hasan,297,218436
D042,Electrical Engineering,U565,Dr. Jalal Raber Karim,749,335852
D043,Business Informatics,U375,Dr. Lana Saeed Hasan,830,485134
D044,Artificial Intelligence,U138,Dr. Fuad Latif Mustafa,486,561540
D045,Computer Science,U515,Dr. Mazin Mustafa Qadir,780,353899
D046,Network Engineering,U776,Dr. Naz Rebaz Saeed,263,773868
D047,Information Systems,U972,Dr. Avan Karim Karim,447,222383
D048,Artificial Intelligence,U225,Dr. Lana Omar Kadir,458,425386
D049,Software Engineering,U044,Dr. Salih Mustafa Tahir,477,672489
D050,Artificial Intelligence,U940,Dr. Zhyan Mohammed Hama,411,288239
D051,Network Engineering,U721,Dr. Pishtiwan Karim Kadir,672,750792
D052,Cybersecurity,U584,Dr. Yara Farhad Mahmoud,454,796225
D053,Data Science,U670,Dr. Salih Saber Mahmoud,308,721455
D054,Mathematics,U416,Dr. Wrya Fuad Karim,698,186918
D055,Cybersecurity,U514,Dr. Chnar Bakr Nuri,158,719535
D056,Electrical Engineering,U659,Dr. Kavar Farid Saeed,241,559818
D057,Data Science,U617,Dr. Lana Nawzad Ali,817,298844
D058,Artificial Intelligence,U494,Dr. Aryan Salam Hasan,245,858700
D059,Business Informatics,U854,Dr. Sardar Ihsan Karimi,210,781344
D060,Cybersecurity,U607,Dr. Naz Farhad Aziz,120,780067
D061,Computer Science,U151,Dr. Baran Saber Saeed,609,605151
D062,Information Systems,U614,Dr. Sardar Karim Othman,370,269913
D063,Artificial Intelligence,U222,Dr. Azad Fuad Karim,254,410019
D064,Business Informatics,U851,Dr. Azad Farid Hasan,865,370719
D065,Network Engineering,U639,Dr. Narin Bakr Othman,430,655497
D066,Information Systems,U611,Dr. Karwan Ihsan Mahmoud,474,318635
D067,Computer Science,U112,Dr. Helin Latif Aziz,780,620186
D068,Cybersecurity,U847,Dr. Azad Jalal Saeed,567,824610
D069,Computer Science,U615,Dr. Jalal Latif Nasser,175,685666
D070,Cybersecurity,U676,Dr. Azad Raber Hassan,873,891521
D071,Business Informatics,U665,Dr. Salih Nawzad Tahir,124,911531
D072,Business Informatics,U543,Dr. Lana Mustafa Karim,888,579755
D073,Information Systems,U359,Dr. Kamaran Jalal Omar,217,446881
D074,Software Engineering,U489,Dr. Shilan Dara Qadir,636,608497
D075,Software Engineering,U264,Dr. Layla Kamaran Hassan,671,727923
D076,Network Engineering,U121,Dr. Layla Jamal Hama,290,901175
D077,Mathematics,U824,Dr. Alan Barzan Nasser,238,626768
D078,Information Systems,U668,Dr. Narin Saber Said,513,772099
D079,Information Systems,U375,Dr. Pishtiwan Rizgar Mahmoud,853,393588
D080,Network Engineering,U424,Dr. Farhad Fuad Saeed,459,766252
D081,Artificial Intelligence,U569,Dr. Narin Dara Hasan,432,919764
D082,Cybersecurity,U408,Dr. Randa Karim Nuri,537,913281
D083,Cybersecurity,U973,Dr. Hawkar Salam Aziz,490,534877
D084,Network Engineering,U821,Dr. Rami Kamaran Othman,803,234581
D085,Business Informatics,U165,Dr. Layla Mustafa Mustafa,228,674580
D086,Information Systems,U949,Dr. Bestun Omar Mustafa,349,412542
D087,Data Science,U380,Dr. Azad Mohammed Mahmoud,490,823789
D088,Network Engineering,U672,Dr. Rozhan Kamaran Qadir,138,363785
D089,Artificial Intelligence,U656,Dr. Chnar Aziz Taha,752,723323
D090,Software Engineering,U293,Dr. Zhyan Mustafa Qadir,602,720869
D091,Software Engineering,U716,Dr. Rami Bakr Othman,116,557214
D092,Computer Science,U245,Dr. Baran Omar Kadir,878,598836
D093,Business Informatics,U362,Dr. Zeynep Aryan Taha,610,196112
D094,Data Science,U755,Dr. Shilan Raber Salih,823,766273
D095,Information Systems,U937,Dr. Wrya Barzan Kadir,311,815818
D096,Software Engineering,U987,Dr. Dashni Jamal Hasan,84,453791
D097,Business Informatics,U180,Dr. Fuad Jalal Said,154,707611
D098,Mathematics,U302,Dr. Randa Mustafa Aziz,343,744032
D099,Information Systems,U833,Dr. Narin Kamaran Faris,466,770525
D100,Software Engineering,U496,Dr. Vian Saeed Faris,777,663100
D101,Information Systems,U919,Dr. Sardar Fuad Nasser,344,250835
D102,Software Engineering,U392,Dr. Lana Mustafa Ali,502,550248
D103,Network Engineering,U529,Dr. Layla Kamaran Kadir,334,481244
D104,Business Informatics,U096,Dr. Vian Omar Said,262,679704
D105,Mathematics,U322,Dr. Kavar Aryan Kadir,267,896289
D106,Software Engineering,U953,Dr. Rebaz Karim Taha,320,433814
D107,Electrical Engineering,U894,Dr. Kavar Ihsan Taha,335,828645
D108,Cybersecurity,U365,Dr. Hawkar Jalal Mustafa,772,875650
D109,Information Systems,U505,Dr. Layla Saeed Said,123,685719
D110,Information Systems,U381,Dr. Tara Fuad Hasan,361,694646
D111,Network Engineering,U188,Dr. Pishtiwan Jamal Nuri,848,784677
