enroll_id,student_id,course_id,semester,status,grade,enrolled_date
E001,S001,C101,Fall 2023,completed,A,2023-09-01
E002,S001,C102,Fall 2023,completed,B+,2023-09-01
E003,S001,C110,Spring 2024,active,,2024-02-01
E004,S002,C103,Fall 2023,completed,B,2023-09-01
E005,S002,C105,Fall 2023,completed,A-,2023-09-01
E006,S003,C101,Spring 2024,active,A+,2024-02-01
E007,S003,C102,Spring 2024,active,A,2024-02-01
E008,S004,C101,Fall 2023,completed,C+,2023-09-01
E009,S004,C103,Spring 2024,active,B-,2024-02-01
E010,S005,C104,Fall 2023,completed,A,2023-09-01
E011,S005,C114,Fall 2023,completed,A-,2023-09-01
E012,S006,C102,Spring 2024,active,B,2024-02-01
E013,S007,C105,Spring 2024,active,A-,2024-02-01
E014,S007,C113,Spring 2024,active,,2024-02-01
E015,S008,C101,Spring 2024,active,B+,2024-02-01
E016,S009,C106,Fall 2023,completed,A,2023-09-01
E017,S009,C112,Spring 2024,active,A-,2024-02-01
E018,S010,C108,Fall 2023,completed,B+,2023-09-01
E019,S011,C109,Spring 2024,active,A,2024-02-01
E020,S012,C101,Fall 2023,completed,B,2023-09-01
E021,S013,C102,Spring 2024,active,A+,2024-02-01
E022,S013,C111,Spring 2024,active,,2024-02-01
E023,S014,C104,Fall 2023,completed,B-,2023-09-01
E024,S015,C105,Spring 2024,active,A-,2024-02-01
E025,S016,C109,Fall 2023,completed,A,2023-09-01
E026,S017,C101,Spring 2024,active,A,2024-02-01
E027,S018,C108,Fall 2023,completed,B,2023-09-01
E028,S019,C106,Spring 2024,active,A-,2024-02-01
E029,S020,C107,Spring 2024,active,B+,2024-02-01
E030,S021,C104,Fall 2023,completed,A,2023-09-01
E031,S225,C556,Fall 2024,completed,B,2023-03-21
E032,S788,C609,Spring 2024,completed,B-,2024-03-14
E033,S800,C444,Spring 2024,completed,C+,2024-08-09
E034,S262,C560,Fall 2025,active,null,2024-01-03
E035,S896,C401,Fall 2025,completed,B+,2024-01-23
E036,S863,C880,Spring 2024,completed,D,2023-02-12
E037,S288,C805,Spring 2025,completed,C-,2024-03-20
E038,S752,C824,Fall 2024,completed,A+,2023-01-04
E039,S610,C448,Spring 2024,completed,B-,2024-10-02
E040,S907,C421,Spring 2025,active,null,2023-04-04
E041,S401,C844,Fall 2024,completed,D,2024-09-09
E042,S017,C956,Fall 2023,active,null,2024-06-30
E043,S080,C369,Spring 2025,completed,C,2025-05-16
E044,S664,C751,Spring 2025,active,null,2024-04-11
E045,S518,C1080,Fall 2025,completed,B+,2024-04-13
E046,S053,C506,Spring 2025,completed,C,2025-05-13
E047,S668,C1087,Fall 2024,active,null,2024-02-29
E048,S870,C579,Spring 2024,active,null,2023-08-28
E049,S414,C667,Fall 2023,completed,B,2025-06-22
E050,S711,C190,Fall 2025,completed,C-,2025-02-03
E051,S624,C685,Fall 2023,withdrawn,null,2024-05-01
E052,S947,C813,Spring 2024,active,null,2025-03-06
E053,S530,C416,Fall 2024,completed,C,2024-10-27
E054,S862,C958,Fall 2025,completed,B,2023-08-30
E055,S373,C522,Spring 2025,completed,A+,2023-08-22
E056,S723,C354,Spring 2025,completed,C+,2024-08-29
E057,S522,C352,Spring 2024,completed,C,2024-10-22
E058,S451,C782,Spring 2024,completed,C+,2024-04-27
E059,S718,C911,Fall 2023,completed,A-,2023-07-07
E060,S753,C288,Spring 2025,completed,C,2025-07-22
E061,S589,C758,Fall 2024,active,null,2025-02-28
E062,S525,C563,Fall 2025,active,null,2023-08-12
E063,S515,C879,Fall 2024,active,A+,2024-02-01
E064,S483,C870,Spring 2024,active,null,2024-11-27
E065,S833,C274,Fall 2025,active,C-,2025-02-13
E066,S494,C510,Fall 2023,active,null,2024-10-14
E067,S331,C969,Fall 2023,active,null,2024-08-07
E068,S142,C243,Fall 2023,active,null,2024-10-25
E069,S878,C675,Spring 2025,active,C-,2025-06-04
E070,S412,C800,Spring 2025,completed,C+,2023-07-30
E071,S192,C960,Fall 2023,active,null,2023-06-16
E072,S592,C1054,Fall 2023,completed,D,2024-08-18
E073,S182,C886,Fall 2025,active,null,2024-08-03
E074,S836,C650,Spring 2024,completed,C-,2023-06-07
E075,S429,C820,Fall 2024,withdrawn,B+,2024-04-19
E076,S093,C569,Fall 2023,completed,B,2024-09-17
E077,S269,C276,Spring 2025,active,null,2023-07-31
E078,S736,C813,Fall 2025,completed,F,2023-08-29
E079,S996,C1006,Fall 2023,active,null,2023-12-01
E080,S310,C804,Fall 2025,active,null,2024-01-03
E081,S794,C680,Fall 2025,withdrawn,null,2024-01-25
E082,S614,C284,Fall 2023,active,C,2023-07-14
E083,S003,C477,Fall 2024,withdrawn,null,2023-10-06
E084,S238,C675,Fall 2025,active,null,2025-03-16
E085,S252,C932,Fall 2023,active,F,2025-04-21
E086,S759,C178,Spring 2025,active,null,2024-04-27
E087,S515,C981,Fall 2023,completed,C+,2024-10-18
E088,S278,C780,Spring 2024,active,null,2024-10-22
E089,S541,C694,Fall 2023,completed,F,2025-05-21
E090,S259,C1004,Fall 2025,withdrawn,null,2025-07-11
E091,S871,C770,Fall 2025,completed,A+,2023-07-24
E092,S963,C560,Fall 2023,completed,A+,2025-08-17
E093,S614,C260,Spring 2025,active,null,2025-06-19
E094,S050,C309,Fall 2023,completed,C-,2023-02-02
